CyberPowerSystems, PDU20SWHVIEC8FNET

	[PDU GROUP]
	-PDU Hard Status-
CAL+ CT+

	-LOAD MANAGER-
DEVICE_LOAD_THRESHOLD, 0;12;16
DEVICE_OUTLET_RESTRICT, By Nearload
BANK_LOAD_THRESHOLD1, 0;12;16
BANK_LOAD_THRESHOLD2, 0;12;15
BANK_OUTLET_RESTRICT1, By Nearload
BANK_OUTLET_RESTRICT2, By None
IDLE_TIME, 1
LOCAL_OUTLET_CONTROL, Enabled
LOCAL_MONITOR, Normal

	-COLDSTART-
COLDSTART_STATE, All On
COLDSTART_DELAY, 2

	-OUTLET SCHEDULE-
SCHEDULE_LOGNUMEND, 0;0
SCHEDULE_PREVIOUS, 0;255;255;255;255;255;255;255;255;255;255
SCHEDULE_NEXT, 0;0;0;0;0;0;0;0;0;0;0
SCHEDULE_NAME1, 
SCHEDULE_NAME2, 
SCHEDULE_NAME3, 
SCHEDULE_NAME4, 
SCHEDULE_NAME5, 
SCHEDULE_NAME6, 
SCHEDULE_NAME7, 
SCHEDULE_NAME8, 
SCHEDULE_NAME9, 
SCHEDULE_NAME10, 
SCHEDULE_ACTCMD1, on immd
SCHEDULE_ACTCMD2, on immd
SCHEDULE_ACTCMD3, on immd
SCHEDULE_ACTCMD4, on immd
SCHEDULE_ACTCMD5, on immd
SCHEDULE_ACTCMD6, on immd
SCHEDULE_ACTCMD7, on immd
SCHEDULE_ACTCMD8, on immd
SCHEDULE_ACTCMD9, on immd
SCHEDULE_ACTCMD10, on immd
SCHEDULE_FEATURE_TIME1, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME2, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME3, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME4, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME5, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME6, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME7, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME8, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME9, Disabled Once Non 2000/0/0 0:0
SCHEDULE_FEATURE_TIME10, Disabled Once Non 2000/0/0 0:0
SCHEDULE_OUTLET_NUMBER1, 
SCHEDULE_OUTLET_NUMBER2, 
SCHEDULE_OUTLET_NUMBER3, 
SCHEDULE_OUTLET_NUMBER4, 
SCHEDULE_OUTLET_NUMBER5, 
SCHEDULE_OUTLET_NUMBER6, 
SCHEDULE_OUTLET_NUMBER7, 
SCHEDULE_OUTLET_NUMBER8, 
SCHEDULE_OUTLET_NUMBER9, 
SCHEDULE_OUTLET_NUMBER10, 

	-OUTLET CONFIGURATION-
OUTLET_NAME1, amisdc
OUTLET_NAME2, Dumb PDU (ROACH)
OUTLET_NAME3, 10GbE switch
OUTLET_NAME4, 1GbE Data Switch
OUTLET_NAME5, 1GbE Control Switch
OUTLET_NAME6, GPS / PPS
OUTLET_NAME7, Clock Distribution
OUTLET_NAME8, Outlet8
